{@BATCH|Board1|Rev|0|1||Grading|180719160225|Grader|Cisco-18|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|180719160225|000020|0|all||n|1|180719160245||1
{@BLOCK|a_c810|01
{@A-CAP|1|+6.887676E-08}
}
{@BLOCK|c13_91_vr|01
{@A-CAP|1|+1.147710E-07}
}
{@BLOCK|c9_5v|01
{@A-CAP|1|+5.741606E-09}
}
{@BLOCK|c226|01
{@A-CAP|1|+1.147196E-08}
}
{@BLOCK|c9_vpp|01
{@A-CAP|1|+1.721411E-08}
}
{@BLOCK|c8_5v|01
{@A-CAP|1|-2.291805E-08}
}
{@BLOCK|c214|01
{@A-CAP|1|+3.442569E-08}
}
{@BLOCK|c8_vpp|01
{@A-CAP|1|+1.147309E-07}
}
{@BLOCK|c92_cp|01
{@A-CAP|1|+2.295571E-08}
}
{@BLOCK|c120_cp|01
{@A-CAP|1|+1.147652E-08}
}
{@BLOCK|c252|01
{@A-CAP|1|-1.432359E-09}
}
{@BLOCK|c254|01
{@A-CAP|1|-2.864717E-09}
}
{@BLOCK|c87|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c227|01
{@A-CAP|1|+1.721116E-08}
}
{@BLOCK|c3283|01
{@A-CAP|1|-1.432359E-09}
}
{@BLOCK|c3|01
{@A-CAP|1|+2.295249E-08}
}
{@BLOCK|c11_3v3|01
{@A-CAP|1|+4.590520E-08}
}
{@BLOCK|c57|01
{@A-CAP|1|+1.429578E-11}
}
{@BLOCK|c08_3v3|01
{@A-CAP|1|+2.875572E-11}
}
{@BLOCK|io_c23|01
{@A-CAP|1|+4.746378E-10}
}
{@BLOCK|c2_5v|01
{@A-CAP|1|+1.918763E-11}
}
{@BLOCK|c2_adv|01
{@A-CAP|1|+2.878144E-11}
}
{@BLOCK|c2_vpp|01
{@A-CAP|1|+1.439072E-11}
}
{@BLOCK|c5_5v|01
{@A-CAP|1|+2.398453E-11}
}
{@BLOCK|c5_adv|01
{@A-CAP|1|+1.918763E-11}
}
{@BLOCK|c5_vpp|01
{@A-CAP|1|+4.796906E-12}
}
{@BLOCK|c09_mvr|01
{@A-CAP|1|+4.786697E-11}
}
{@BLOCK|c09_vr|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c13|01
{@A-CAP|1|+3.842833E-11}
}
{@BLOCK|c24_cp|01
{@A-CAP|1|+4.792959E-11}
}
{@BLOCK|c119_cp|01
{@A-CAP|1|-4.793551E-11}
}
{@BLOCK|c133_cp|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c135_cp|01
{@A-CAP|1|+5.284444E-11}
}
{@BLOCK|c233|01
{@A-CAP|1|+1.918763E-11}
}
{@BLOCK|c291|01
{@A-CAP|1|+9.573394E-11}
}
{@BLOCK|c303|01
{@A-CAP|1|+2.099579E-10}
}
{@BLOCK|c06_3v3|01
{@A-CAP|1|-4.786697E-11}
}
{@BLOCK|c7_5v|01
{@A-CAP|1|+4.786697E-11}
}
{@BLOCK|c7_adv|01
{@A-CAP|1|+4.786697E-11}
}
{@BLOCK|c7_vpp|01
{@A-CAP|1|-9.573394E-11}
}
{@BLOCK|c13_cp|01
{@A-CAP|1|+3.472263E-11}
}
{@BLOCK|c14_cp|01
{@A-CAP|1|+4.786697E-11}
}
{@BLOCK|c15_cp|01
{@A-CAP|1|+1.720760E-09}
}
{@BLOCK|c16_cp|01
{@A-CAP|1|+2.027954E-10}
}
{@BLOCK|c17_cp|01
{@A-CAP|1|+2.027587E-10}
}
{@BLOCK|c18_cp|01
{@A-CAP|1|+2.317636E-10}
}
{@BLOCK|c105_cp|01
{@A-CAP|1|+3.870973E-10}
}
{@BLOCK|c178_cp|01
{@A-CAP|1|+1.935547E-10}
}
{@BLOCK|c216|01
{@A-CAP|1|+2.028160E-10}
}
{@BLOCK|c218|01
{@A-CAP|1|+4.745791E-10}
}
{@BLOCK|c03_mvr|01
{@A-CAP|1|+2.397400E-11}
}
{@BLOCK|c03_vr|01
{@A-CAP|1|+9.590193E-11}
}
{@BLOCK|c04_mvr|01
{@A-CAP|1|+2.027900E-10}
}
{@BLOCK|c04_vr|01
{@A-CAP|1|+6.244202E-11}
}
{@BLOCK|c10_mvr|01
{@A-CAP|1|+2.399226E-11}
}
{@BLOCK|c10_vr|01
{@A-CAP|1|+7.244325E-11}
}
{@BLOCK|c100|01
{@A-CAP|1|+6.808225E-11}
}
{@BLOCK|c05_mvr|01
{@A-CAP|1|+4.668510E-15}
}
{@BLOCK|c05_vr|01
{@A-CAP|1|-2.350321E-15}
}
{@BLOCK|c58|01
{@A-CAP|1|+2.382630E-11}
}
{@BLOCK|c136_cp|01
{@A-CAP|1|+5.625400E-11}
}
{@BLOCK|c110_cp|01
{@A-CAP|1|+4.762355E-11}
}
{@BLOCK|c302|01
{@A-CAP|1|+2.897942E-11}
}
{@BLOCK|c17|01
{@A-CAP|1|+2.431319E-13}
}
{@BLOCK|c18|01
{@A-CAP|1|+1.334175E-14}
}
{@BLOCK|c19|01
{@A-CAP|1|-7.239347E-16}
}
{@BLOCK|c21|01
{@A-CAP|1|-4.717967E-14}
}
{@BLOCK|c06_mvr|01
{@A-CAP|1|-4.348857E-13}
}
{@BLOCK|c9_adv|01
{@A-CAP|1|+1.437785E-13}
}
{@BLOCK|c20|01
{@A-CAP|1|+1.405737E-13}
}
{@BLOCK|c229|01
{@A-CAP|1|+2.902076E-12}
}
{@BLOCK|c237|01
{@A-CAP|1|-4.072244E-13}
}
{@BLOCK|c238|01
{@A-CAP|1|-5.509506E-13}
}
{@BLOCK|c348|01
{@A-CAP|1|-9.102662E-13}
}
{@BLOCK|r1_5v|01
{@A-RES|1|-9.686490E+07}
}
{@BLOCK|r1_adv|01
{@A-RES|1|-4.512326E+07}
}
{@BLOCK|r1_vpp|01
{@A-RES|1|-4.723295E+07}
}
{@BLOCK|r3_5v|01
{@A-RES|1|+9.057785E+07}
}
{@BLOCK|r3_adv|01
{@A-RES|1|-6.350150E+07}
}
{@BLOCK|r3_vpp|01
{@A-RES|1|-3.612128E+07}
}
{@BLOCK|r30|01
{@A-RES|1|-3.612128E+07}
}
{@BLOCK|r90_cp|01
{@A-RES|1|+6.038523E+07}
}
{@BLOCK|r107_cp|01
{@A-RES|1|-3.123081E+07}
}
{@BLOCK|r325|01
{@A-RES|1|+4.807302E+06}
}
{@BLOCK|r323|01
{@A-RES|1|+6.489765E+06}
}
{@BLOCK|r23_mvr|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r79_cp|01
{@A-RES|1|+4.053450E+07}
}
{@BLOCK|r91_cp|01
{@A-RES|1|+9.075442E+07}
}
{@BLOCK|r130_cp|01
{@A-RES|1|+9.075942E+07}
}
{@BLOCK|r138_cp|01
{@A-RES|1|+5.187790E+07}
}
{@BLOCK|r139_cp|01
{@A-RES|1|+7.203719E+07}
}
{@BLOCK|c112_cp|01
{@A-CAP|1|+4.790367E-11}
}
{@BLOCK|r31|01
{@A-RES|1|+9.030942E+07}
}
{@BLOCK|r78_cp|01
